id,name,display_name
107,net_lottery_revenue,Net Lottery Revenue Misc General Revenue
108,misc_general_rev_nec,Misc General Rev NEC Misc General Revenue
109,liquor_stores_revenue,Liquor Revenue Liquor and Utilities
110,total_utility_revenue,Total Utility Revenue Liquor and Utilities
111,water_utility_revenue,Water Utility Revenue Liquor and Utilities
112,electric_utility_rev,Electric Utility Revenue Liquor and Utilities
113,gas_utility_rev,Gas Utility Revenue Liquor and Utilities
114,transit_utility_rev,Transit Utility Revenue Liquor and Utilities
115,total_insur_trust_rev,Total Revenue Insurance Trusts
116,total_insur_trust_ctrb,Total contributions Insurance Trusts
117,tot_ins_trust_inv_rev,Tot Inv Rev Insurance Trusts
118,total_emp_ret_rev,Total Revenue Retirement Plan Data
119,emp_ret_total_ctrib,total contributions Retirement Plan Data
120,emp_ret_loc_emp_ctrib,Loc Emp Ctrib Retirement Plan Data
121,emp_ret_loc_to_loc_sys,Loc To Loc Sys Retirement Plan Data
122,emp_ret_from_other_gov,From Other Gov Retirement Plan Data
123,emp_ret_sta_to_sta_ctr,Sta To Sta Ctr Retirement Plan Data
124,emp_ret_int_rev,Int Rev Retirement Plan Data
125,emp_ret_other_earnings,Other Earnings Retirement Plan Data
126,total_unemp_rev,Total Unemployment Revenue
127,unemp_payroll_tax,Payroll Tax Unemployment Revenue
128,unemp_int_revenue,Int Revenue Unemployment Revenue
129,unemp_federal_advances,Federal Advances Unemployment Revenue
130,total_expenditure,Expenditure Unemployment Revenue
131,total_ig_expenditure,IG Expenditure Totals
132,direct_expenditure,Direct Expenditure Totals
133,total_current_expend,Current Expenditure Totals
134,total_current_oper,Current Oper Totals
135,total_capital_outlays,Capital Outlay Totals
136,total_construction,Construction Totals
137,total_other_capital_outlays,Other Capital Outlays Totals
138,tot_assist___subsidies,Assist Subsidies Totals
139,total_interest_on_debt,Interest on Debt Totals
140,total_insur_trust_ben,Insur Trust Ben Totals
141,total_salaries___wages,Salaries Wages Totals
154,air_trans_total_expend,Total Expenditure Air Transport
155,air_trans_direct_expend,Direct Expenditure Air Transport
156,air_trans_cap_outlay,Capital Outlay Air Transport
157,air_trans_current_exp,Current Expenditure Air Transport
158,air_trans_construction,Construction Air Transport
159,air_trans_ig_to_state,IG To State Air Transport
160,air_trans_ig_local_govts,IG Govts Air Transport
161,misc_com_activ_tot_exp,Total Expenditure Misc Commercial Activities
162,misc_com_activ_cap_out,Capital Outlay Misc Commercial Activities
163,misc_com_activ_current_exp,Current Expenditure Misc Commercial Activities
164,misc_com_activ_constr,Construction Misc Commercial Activities
165,correct_total_exp,Total Expenditure Correctional Institutions
166,correct_direct_exp,Direct Expenditure Correctional Institutions
167,correct_cap_outlay,Capital Outlay Correctional Institutions
168,correct_current_exp,Current Expenditure Correctional Institutions
169,correct_construct,Construction Correctional Institutions
170,correct_ig_to_st,IG To State Correctional Institutions
171,correct_ig_loc_govts,IG Loc Govts Correctional Institutions
172,total_educ_total_exp,Expenditure Education
173,total_educ_direct_exp,Direct Expenditure Education
174,total_educ_assist___sub,Assist Subsidies Education
175,total_educ_cap_outlay,Capital Outlay Education
176,total_educ_current_exp,Total Current Exp Education
177,total_educ_construct,Total Construction Education
178,elem_educ_total_exp,Total Expenditure Elementary And Secondary Education
179,elem_educ_direct_exp,Direct Expenditure Elementary And Secondary Education
180,elem_educ_cap_outlay,Capital Outlay Elementary And Secondary Education
181,elem_educ_current_exp,Current Expenditure Elementary And Secondary Education
182,elem_educ_construction,Construction Elementary And Secondary Education
183,elem_educ_ig_to_state,IG To State Elementary And Secondary Education
184,elem_educ_ig_local_govts,IG Govts Elementary And Secondary Education
185,elem_educ_ig_sch_to_sch,IG Sch to Sch Elementary And Secondary Education
186,higher_ed_total_exp,Total Expenditure Higher Education
187,higher_ed_direct_exp,Direct Expenditure Higher Education
188,higher_ed_cap_outlay,Capital Outlay Higher Education
189,higher_ed_current_exp,Current Expenditure Higher Education
190,higher_ed_construct,Construction Higher Education
191,higher_ed_ig_to_st,IG To State Higher Education
192,higher_ed_ig_loc_govts,IG Loc Govts Higher Education
193,educ_nec_total_expend,Total Expenditure Education Not Otherwise classified
194,educ_nec_direct_expend,Direct Expenditure Education Not Otherwise classified
195,educ_nec_assistance,Assistance Education Not Otherwise classified
196,educ_nec_cap_outlay,Capital Outlay Education Not Otherwise classified
197,educ_nec_current_exp,Current Expenditure Education Not Otherwise classified
198,educ_nec_construction,Construction Education Not Otherwise classified
199,educ_nec_ig_to_state,IG To State Education Not Otherwise classified
200,educ_nec_ig_local_govts,IG Govts Education Not Otherwise classified
201,emp_sec_adm_direct_exp,Adm Direct Exp Employment Security Administation
202,emp_sec_adm_cap_outlay,Capital Outlay Employment Security Administation
203,emp_sec_adm_current_exp,Adm Current Exp Employment Security Administation
204,emp_sec_adm_construct,Adm Construct Employment Security Administation
205,fin_admin_total_exp,Total Expenditure Financial Administation
206,fin_admin_direct_exp,Direct Expenditure Financial Administation
207,fin_admin_cap_outlay,Capital Outlay Financial Administation
208,fin_admin_current_exp,Current Expenditure Financial Administation
209,fin_admin_construction,Construction Financial Administation
210,fin_admin_ig_to_state,IG To State Financial Administation
211,fin_admin_ig_local_govts,IG Govts Financial Administation
212,fire_prot_total_expend,Total Expenditure Fire Protection
213,fire_prot_direct_exp,Direct Expenditure Fire Protection
214,fire_prot_cap_outlay,Capital Outlay Fire Protection
215,fire_prot_current_exp,Current Expenditure Fire Protection
216,fire_prot_construction,Construction Fire Protection
217,fire_prot_ig_to_state,IG To State Fire Protection
218,fire_prot_ig_local_govts,IG Govts Fire Protection
219,judicial_total_expend,Total Expenditure Judicial Expenditures
220,judicial_direct_expend,Direct Expenditure Judicial Expenditures
221,judicial_cap_outlay,Capital Outlay Judicial Expenditures
222,judicial_current_exp,Current Expenditure Judicial Expenditures
223,judicial_construction,Construction Judicial Expenditures
224,judicial_ig_to_state,IG To State Judicial Expenditures
225,judicial_ig_local_govts,IG Govts Judicial Expenditures
226,cen_staff_total_expend,Total Expenditure Central Staff Services
227,cen_staff_direct_exp,Direct Expenditure Central Staff Services
228,cen_staff_cap_outlay,Capital Outlay Central Staff Services
229,cen_staff_current_exp,Current Expenditure Central Staff Services
230,cen_staff_construction,Construction Central Staff Services
231,cen_staff_ig_to_state,IG To State Central Staff Services
232,cen_staff_ig_local_govts,IG Govts Central Staff Services
233,gen_pub_bldg_total_exp,Total Expenditure General Public Buildings
234,gen_pub_bldg_cap_out,Capital Outlay General Public Buildings
235,gen_pub_bldg_current_exp,Current Expenditure General Public Buildings
236,gen_pub_bldg_construct,Construction General Public Buildings
237,health_total_expend,Total Expenditure Health
238,health_direct_expend,Direct Expenditure Health
239,health_capital_outlay,Capital Outlay Health
240,health_current_exp,Current Expenditure Health
241,health_construction,Construction Health
242,health_ig_to_state,IG To State Health
243,health_ig_local_govts,IG Govts Health
244,total_hospital_total_exp,Total Expenditure Hospital
245,total_hospital_dir_exp,Total Dir Exp Hospital
246,total_hospital_cap_out,Total Capital Outlays Hospital
247,total_hospital_current_exp,Total Current Exp Hospital
248,total_hospital_construct,Total Construction Hospital
249,total_hospital_ig_to_state,Total IG To State Hospital
250,total_hospital_ig_loc_govts,Total IG Loc Govts Hospital
251,own_hospital_total_exp,Total Expenditure Federal Owned Hospitals
252,own_hospital_cap_out,Capital Outlay Federal Owned Hospitals
253,own_hospital_current_exp,Current Expenditure Federal Owned Hospitals
144,ig_exp_to_local_govts,IG Exp To Govts General Expenses
145,ig_exp_to_federal_govt,IG Exp To Federal Govt General Expenses
146,direct_general_expend,Direct Expenditure General Expenses
147,general_current_expend,General Current Expend General Expenses
149,general_capital_outlay,Capital Outlay General Expenses
150,general_construction,General Construction General Expenses
151,general_capital_outlay_other,General Capital Outlay Other General Expenses
152,general_assist___sub,General Assist Sub General Expenses
153,general_debt_interest,General Debt Interest General Expenses
254,own_hospital_construct,Construction Federal Owned Hospitals
255,hosp_other_total_exp,Total Expenditure Other Hospital Expenses- Federal but not veterans
256,hosp_other_direct_exp,Direct Expenditure Other Hospital Expenses- Federal but not veterans
257,hosp_other_cap_outlay,Capital Outlay Other Hospital Expenses- Federal but not veterans
258,hosp_other_current_exp,Current Expenditure Other Hospital Expenses- Federal but not veterans
259,hosp_other_construct,Construction Other Hospital Expenses- Federal but not veterans
260,hosp_other_ig_to_state,IG To State Other Hospital Expenses- Federal but not veterans
261,hosp_other_ig_loc_govts,IG Loc Govts Other Hospital Expenses- Federal but not veterans
262,total_highways_tot_exp,Total Expenditure Highways
263,total_highways_dir_exp,Total Dir Exp Highways
264,total_highways_cap_out,Total Capital Outlays Highways
265,total_highways_current_exp,Total Current Exp Highways
266,total_highways_construct,Total Construction Highways
267,regular_hwy_total_exp,Total Expenditure Non-Toll Highways
268,regular_hwy_direct_exp,Direct Expenditure Non-Toll Highways
269,regular_hwy_cap_outlay,Capital Outlay Non-Toll Highways
270,regular_hwy_current_exp,Current Expenditure Non-Toll Highways
271,regular_hwy_construct,Construction Non-Toll Highways
272,regular_hwy_ig_to_sta,IG To State Non-Toll Highways
273,regular_hwy_ig_loc_govts,IG Loc Govts Non-Toll Highways
274,toll_hwy_total_expend,Total Expenditure Toll Highways
275,toll_hwy_cap_outlay,Capital Outlay Toll Highways
276,toll_hwy_current_exp,Current Expenditure Toll Highways
277,toll_hwy_construction,Construction Toll Highways
278,transit_sub_total_exp,Total Expenditure Transit Subsidies
279,transit_sub_direct_sub,Direct Sub Transit Subsidies
280,transit_sub_ig_to_sta,IG To State Transit Subsidies
281,transit_sub_ig_loc_govts,IG Loc Govts Transit Subsidies
282,transit_sub_to_own_sys,To Own Sys Transit Subsidies
283,hous___com_total_exp,Total Expenditure Housing and Community Development
284,hous___com_direct_exp,Direct Expenditure Housing and Community Development
285,hous___com_cap_outlay,Capital Outlay Housing and Community Development
286,hous___com_current_exp,Current Expenditure Housing and Community Development
287,hous___com_construct,Construction Housing and Community Development
288,hous___com_ig_to_state,IG To State Housing and Community Development
289,hous___com_ig_loc_govts,IG Loc Govts Housing and Community Development
290,libraries_total_expend,Total Expenditure Libraries
291,libraries_direct_exp,Direct Expenditure Libraries
292,libraries_cap_outlay,Capital Outlay Libraries
293,libraries_current_exp,Current Expenditure Libraries
294,libraries_construction,Construction Libraries
295,libraries_ig_to_state,IG To State Libraries
296,libraries_ig_local_govts,IG Govts Libraries
297,natural_res_total_exp,Total Expenditure Natural Resources
298,natural_res_direct_exp,Direct Expenditure Natural Resources
299,natural_res_cap_outlay,Capital Outlay Natural Resources
300,natural_res_current_exp,Current Expenditure Natural Resources
301,natural_res_construct,Construction Natural Resources
302,natural_res_ig_to_sta,IG To State Natural Resources
303,natural_res_ig_loc_govts,IG Loc Govts Natural Resources
304,parking_total_expend,Total Expenditure Parking Facilities
305,parking_direct_expend,Direct Expenditure Parking Facilities
306,parking_capital_outlay,Capital Outlay Parking Facilities
307,parking_current_exp,Current Expenditure Parking Facilities
308,parking_construction,Construction Parking Facilities
309,parking_ig_to_state,IG To State Parking Facilities
310,parking_ig_local_govts,IG Govts Parking Facilities
311,parks___rec_total_exp,Total Expenditure Parks and Recreation
312,parks___rec_direct_exp,Direct Expenditure Parks and Recreation
313,parks___rec_cap_outlay,Capital Outlay Parks and Recreation
314,parks___rec_current_exp,Current Expenditure Parks and Recreation
315,parks___rec_construct,Construction Parks and Recreation
316,parks___rec_ig_to_sta,IG To State Parks and Recreation
317,parks___rec_ig_loc_govts,IG Loc Govts Parks and Recreation
318,police_prot_total_exp,Total Expenditure Police Protection
319,police_prot_direct_exp,Direct Expenditure Police Protection
320,police_prot_cap_outlay,Capital Outlay Police Protection
321,police_prot_current_exp,Current Expenditure Police Protection
322,police_prot_construct,Construction Police Protection
323,police_prot_ig_to_sta,IG To State Police Protection
324,police_prot_ig_loc_govts,IG Loc Govts Police Protection
325,prot_insp_total_exp,Total Expenditure Protective Inspection and Regulation
326,prot_insp_direct_exp,Direct Expenditure Protective Inspection and Regulation
327,prot_insp_cap_outlay,Capital Outlay Protective Inspection and Regulation
328,prot_insp_current_exp,Current Expenditure Protective Inspection and Regulation
329,prot_insp_construction,Construction Protective Inspection and Regulation
330,prot_insp_ig_to_state,IG To State Protective Inspection and Regulation
331,prot_insp_ig_local_govts,IG Govts Protective Inspection and Regulation
332,public_welf_total_exp,Total Expenditure Public Welfare
333,public_welf_direct_exp,Direct Expenditure Public Welfare
334,public_welf_cash_asst,Cash Assistance Public Welfare
335,public_welf_cap_outlay,Capital Outlay Public Welfare
336,public_welf_current_exp,Current Expenditure Public Welfare
337,public_welf_construct,Construction Public Welfare
338,welf_categ_total_exp,Total Expenditure Public Welfare-Categorical Assistance Programs
339,welf_categ_cash_assist,Cash Assistance Public Welfare-Categorical Assistance Programs
340,welf_categ_ig_to_state,IG To State Public Welfare-Categorical Assistance Programs
341,welf_categ_ig_loc_govts,IG Loc Govts Public Welfare-Categorical Assistance Programs
342,welf_cash_total_exp,Total Expenditure Public Welfare-Cash assistance payments
343,welf_cash_cash_assist,Cash Assistance Public Welfare-Cash assistance payments
344,welf_cash_ig_local_govts,IG Govts Public Welfare-Cash assistance payments
345,welf_vend_pmts_medical,Pmts Medical Public Welfare Vendor Payments
346,welf_vend_pmts_nec,Pmts NEC Public Welfare Vendor Payments
347,welf_state_share_part_d,Welf Share Part D State Share of Medicare Part D
348,welf_ins_total_exp,Total Expenditure Public Welfare Institutions
349,welf_ins_cap_outlay,Capital Outlay Public Welfare Institutions
350,welf_ins_current_exp,Current Expenditure Public Welfare Institutions
351,welf_ins_construction,Construction Public Welfare Institutions
352,welf_nec_total_expend,Total Expenditure Welfare Not elsewhere Classified
353,welf_nec_direct_expend,Direct Expenditure Welfare Not elsewhere Classified
354,welf_nec_cap_outlay,Capital Outlay Welfare Not elsewhere Classified
355,welf_nec_current_exp,Current Expenditure Welfare Not elsewhere Classified
356,welf_nec_construction,Construction Welfare Not elsewhere Classified
357,welf_nec_ig_to_state,IG To State Welfare Not elsewhere Classified
358,welf_nec_ig_local_govts,IG Govts Welfare Not elsewhere Classified
359,sewerage_total_expend,Total Expenditure Sewerage
360,sewerage_direct_expend,Direct Expenditure Sewerage
361,sewerage_cap_outlay,Capital Outlay Sewerage
362,sewerage_current_exp,Current Expenditure Sewerage
363,sewerage_construction,Construction Sewerage
364,sewerage_ig_to_state,IG To State Sewerage
365,sewerage_ig_local_govts,IG Govts Sewerage
366,sw_mgmt_total_expend,Total Expenditure Solid Waste Management
367,sw_mgmt_direct_expend,Direct Expenditure Solid Waste Management
368,sw_mgmt_capital_outlay,Capital Outlay Solid Waste Management
369,sw_mgmt_current_exp,Current Expenditure Solid Waste Management
370,sw_mgmt_construction,Construction Solid Waste Management
371,sw_mgmt_ig_to_state,IG To State Solid Waste Management
372,sw_mgmt_ig_local_govts,IG Govts Solid Waste Management
373,water_trans_total_exp,Total Expenditure Sea and Inland Port Facilities
374,water_trans_direct_exp,Direct Expenditure Sea and Inland Port Facilities
375,water_trans_cap_outlay,Capital Outlay Sea and Inland Port Facilities
376,water_trans_current_exp,Current Expenditure Sea and Inland Port Facilities
377,water_trans_construct,Construction Sea and Inland Port Facilities
378,water_trans_ig_to_sta,IG To State Sea and Inland Port Facilities
379,water_trans_ig_loc_govts,IG Loc Govts Sea and Inland Port Facilities
380,interest_on_gen_debt,Interest on Gen Debt Interest on General Debt
381,general_nec_total_exp,Total Expenditure General Expenses not elsewhere classified
382,general_nec_direct_exp,Direct Expenditure General Expenses not elsewhere classified
383,vetbonus,VetBonus General Expenses not elsewhere classified
384,general_nec_cap_outlay,Capital Outlay General Expenses not elsewhere classified
385,general_nec_current_exp,Current Expenditure General Expenses not elsewhere classified
386,general_nec_construct,Construction General Expenses not elsewhere classified
387,general_nec_ig_to_st,IG To State General Expenses not elsewhere classified
388,general_nec_ig_loc_govts,IG Loc Govts General Expenses not elsewhere classified
389,general_nec_ig_to_fed,IG To Fed General Expenses not elsewhere classified
390,liquor_stores_tot_exp,Total Expenditure Liquor
391,liquor_stores_cap_out,Capital Outlay Liquor
392,liquor_stores_current_exp,Current Expenditure Liquor
393,liquor_stores_constr,Construction Liquor
394,total_util_total_exp,Total Expenditure Total Utilities
395,total_util_inter_exp,Inter Exp Total Utilities
396,total_util_cap_outlay,Capital Outlay Total Utilities
397,total_util_current_exp,Current Expenditure Total Utilities
398,total_util_construct,Construction Total Utilities
399,water_util_total_exp,Total Expenditure Water Supply Utilities
400,water_util_inter_exp,Inter Exp Water Supply Utilities
401,water_util_cap_outlay,Capital Outlay Water Supply Utilities
402,water_util_current_exp,Current Expenditure Water Supply Utilities
403,water_util_construct,Construction Water Supply Utilities
404,elec_util_total_exp,Total Expenditure Electric Power Utilities
405,elec_util_inter_exp,Inter Exp Electric Power Utilities
406,elec_util_cap_outlay,Capital Outlay Electric Power Utilities
407,elec_util_current_exp,Current Expenditure Electric Power Utilities
408,elec_util_construct,Construction Electric Power Utilities
409,gas_util_total_exp,Total Expenditure Gas Supply Utilities
410,gas_util_inter_exp,Inter Exp Gas Supply Utilities
411,gas_util_cap_outlay,Capital Outlay Gas Supply Utilities
412,gas_util_current_exp,Current Expenditure Gas Supply Utilities
413,gas_util_construct,Construction Gas Supply Utilities
414,trans_util_total_exp,Total Expenditure Transit System Utilities
415,trans_util_inter_exp,Inter Exp Transit System Utilities
416,trans_util_cap_outlay,Capital Outlay Transit System Utilities
417,trans_util_current_exp,Current Expenditure Transit System Utilities
418,trans_util_construct,Construction Transit System Utilities
419,emp_ret_total_expend,Total Expenditure Employee Retirement
420,emp_ret_benefit_paymts,Benefit Payments Employee Retirement
421,emp_ret_withdrawals,Withdrawals Employee Retirement
422,emp_ret_other_paymts,Other Paymts Employee Retirement
423,unemp_comp_total_exp,Total Expenditure Unemployment Compensation
424,unemp_comp_ben_paymts,Benefit Payments Unemployment Compensation
425,unemp_ext___spec_pmts,Spec Pmts Unemployment Compensation
426,total_debt_outstanding,Total Outstanding Debt Totals
427,total_long_term_debt_out,Long Term Debt Out Debt Totals
428,st_debt_end_of_year,ST Debt End of Year Debt Totals
429,total_beg_ltd_out,Total Outstanding Beginning Long Term Debt Outstanding
430,beg_ltd_out_private_purp,Private Purp Beginning Long Term Debt Outstanding
431,beg_ltd_out_all_other,All Other Beginning Long Term Debt Outstanding
432,beg_ltd_out_utility,Utility Beginning Long Term Debt Outstanding
433,beg_ltd_out_water_util,Water Utility Beginning Long Term Debt Outstanding
434,beg_ltd_out_elec_util,Electric Utility Beginning Long Term Debt Outstanding
435,beg_ltd_out_gas_util,Gas Util Beginning Long Term Debt Outstanding
436,beg_ltd_out_trans_util,Trans Utility Beginning Long Term Debt Outstanding
437,beg_ltd_out_general,General Beginning Long Term Debt Outstanding
438,beg_ltd_out_education,Education Beginning Long Term Debt Outstanding
439,beg_ltd_out_priv_purp,Private Purp Beginning Long Term Debt Outstanding
440,beg_ltd_out_other_nec,Other NEC Beginning Long Term Debt Outstanding
441,total_ltd_issued,Total Long Term Debt Issued
442,ltd_iss_private_purp,Private Purp Long Term Debt Issued
443,ltd_iss_all_other,All Other Long Term Debt Issued
444,ltd_iss_utility,Utility Long Term Debt Issued
445,ltd_iss_util_water,Water Utility Long Term Debt Issued
446,ltd_iss_util_electric,Electric Utility Long Term Debt Issued
447,ltd_iss_util_gas_supply,Util Gas Supply Long Term Debt Issued
448,ltd_iss_util_transit,Util Transit Long Term Debt Issued
449,ltd_iss_general,General Long Term Debt Issued
450,ltd_iss_gen_elem_educ,Gen Elem Educ Long Term Debt Issued
451,ltd_iss_gen_other_educ,Gen Other Educ Long Term Debt Issued
452,ltd_iss_gen_other_nec,Gen Other NEC Long Term Debt Issued
453,total_ltd_iss_ffc,Total Long Term Debt Issued - Full Faith and Credit
454,ltd_iss_ffc_utility,Utility Long Term Debt Issued - Full Faith and Credit
455,ltd_iss_ffc_water_util,Water Utility Long Term Debt Issued - Full Faith and Credit
456,ltd_iss_ffc_elec_util,Electric Utility Long Term Debt Issued - Full Faith and Credit
457,ltd_iss_ffc_gas_util,Gas Util Long Term Debt Issued - Full Faith and Credit
458,ltd_iss_ffc_trans_util,Trans Utility Long Term Debt Issued - Full Faith and Credit
459,ltd_iss_ffc_general,General Long Term Debt Issued - Full Faith and Credit
460,ltd_iss_ffc_elem_educ,Elem Educ Long Term Debt Issued - Full Faith and Credit
461,ltd_iss_ffc_other_educ,Other Education Long Term Debt Issued - Full Faith and Credit
462,ltd_iss_ffc_other_nec,Other NEC Long Term Debt Issued - Full Faith and Credit
463,total_ltd_iss_ng,Total Long Term Debt Issued - Non guaranteed
464,ltd_iss_ng_utility,Utility Long Term Debt Issued - Non guaranteed
465,ltd_iss_ng_water_util,Water Utility Long Term Debt Issued - Non guaranteed
466,ltd_iss_ng_elec_util,Electric Utility Long Term Debt Issued - Non guaranteed
467,ltd_iss_ng_gas_util,Gas Util Long Term Debt Issued - Non guaranteed
468,ltd_iss_ng_trans_util,Trans Utility Long Term Debt Issued - Non guaranteed
469,ltd_iss_ng_general,General Long Term Debt Issued - Non guaranteed
470,ltd_iss_ng_elem_educ,Elem Educ Long Term Debt Issued - Non guaranteed
471,ltd_iss_ng_other_educ,Other Education Long Term Debt Issued - Non guaranteed
472,ltd_iss_ng_private_purp,Private Purp Long Term Debt Issued - Non guaranteed
473,ltd_iss_ng_other_nec,Other NEC Long Term Debt Issued - Non guaranteed
474,total_ltd_iss_unsp,Total Long Term Debt Issued - Unspecified Issue
475,ltd_iss_unsp_utility,Utility Long Term Debt Issued - Unspecified Issue
476,ltd_iss_unsp_water_util,Water Utility Long Term Debt Issued - Unspecified Issue
477,ltd_iss_unsp_elec_util,Electric Utility Long Term Debt Issued - Unspecified Issue
478,ltd_iss_unsp_gas_util,Gas Util Long Term Debt Issued - Unspecified Issue
479,ltd_iss_unsp_trans_util,Trans Utility Long Term Debt Issued - Unspecified Issue
480,ltd_iss_unsp_general,General Long Term Debt Issued - Unspecified Issue
481,ltd_iss_unsp_elem_educ,Elem Educ Long Term Debt Issued - Unspecified Issue
482,ltd_iss_unsp_other_educ,Other Education Long Term Debt Issued - Unspecified Issue
483,ltd_iss_unsp_other_nec,Other NEC Long Term Debt Issued - Unspecified Issue
484,total_ltd_retired,Total Long Term Debt Retired During Fiscal Year
